,"Graphics Card Database
Maintained by Nathan Mayer Since 2005",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,GPU Clockspeed*,Memory Clockspeed,Core Configuration*,GPU,Memory Size (MB),Buswidth (bits),Max Pixel Fillrate (MP/s),Max Texel Fillrate (MT/s),Max Shader Performance (MFLOPS),Max Bandwidth (MB/s),Vertex Proc.,"Max Vertices
(in millions)",DirectX Gen,Memory Type*,Process Size,Transistors,Bus Slot,Ext. Power,Price at Launch (MSRP),"Year of
Release",Notes
GeForce 256,120,166,4 PP/TMU/ROP,NV10,32,128,480,480,n/a,2656,0.5,15,DX7,SDR,220nm,23m,"AGP4X,PCI",no,Enthusiast,1999,"First to support DX7, and to be dubbed a ""GPU""."
GeForce DDR,120,300(150),4 PP/TMU/ROP,NV10,32-64,128,480,480,n/a,4800,0.5,15,DX7,"SGRAM,DDR(TSOP)",220nm,23m,AGP4X,no,Enthusiast,1999,First to use DDR memory.
GeForce2 MX,175,"166, 333(166)",2 PP; 4 TMU; 2 ROP,NV11,32-64,64-128,350,700,n/a,2664,0.5,21.9,DX7,SDR,180nm,20m,AGP4X,no,Mainstream,2000,
GeForce2 MX200,175,166,2 PP; 4 TMU; 2 ROP,NV11,32-64,64,350,700,n/a,1328,0.5,21.9,DX7,SDR,180nm,20m,"AGP4X,PCI",no,Lower Mainstream,2000,
GeForce2 MX400,200,"200, 400(200)",2 PP; 4 TMU; 2 ROP,NV11,32-64,64-128,400,800,n/a,6400,0.5,25,DX7,"SDR,DDR(TSOP)",180nm,20m,"AGP4X,PCI",no,Upper Mainstream,2000,
GeForce2 GTS,200,333(166),4 PP; 8 TMU; 4 ROP,NV15,32-64,128,800,1600,n/a,5400,0.5,25,DX7,DDR(TSOP),180nm,25m,AGP4X,no,Enthusiast,2000,
GeForce2 Pro,200,"366(183), 400(200)",4 PP; 8 TMU; 4 ROP,NV15,32-64,128,800,1600,n/a,6400,0.5,25,DX7,DDR(TSOP),180nm,25m,AGP4X,no,Enthusiast,2000,
GeForce2 Ti,250,400(200),4 PP; 8 TMU; 4 ROP,NV15,32-64,128,1000,2000,n/a,6400,0.5,31.3,DX7,DDR(TSOP),180/150nm,25m,AGP4X,no,Highend,2001,Recieved a die shrink to 150nm but the name of the revised core is unknown at this time.
GeForce2 Ultra,250,460(230),4 PP; 8 TMU; 4 ROP,NV15,32-64,128,1000,2000,n/a,7360,0.5,31.3,DX7,DDR(TSOP),180/150nm,25m,AGP4X,no,Enthusiast,2000,
GeForce3,200,460(230),4 PP; 8 TMU; 4 ROP,NV20,64,128,800,1600,?,7360,1,50,DX8,DDR(TSOP),150nm,57m,AGP4X,no,Enthusiast,2001,"First to support DX8, and programmable shader units."
GeForce3 Ti200,175,400(200),4 PP; 8 TMU; 4 ROP,NV20,64-128,128,700,1400,?,6400,1,43.8,DX8,DDR(TSOP),150nm,57m,AGP4X,no,Highend,2001,
GeForce3 TI500,240,500(250),4 PP; 8 TMU; 4 ROP,NV20,64-128,128,960,1920,?,8000,1,60,DX8,DDR(TSOP/BGA),150nm,57m,AGP4X,no,Enthusiast,2001,
GeForce4 MX420,250,"166, 333(166)",2 PP; 4 TMU; 2 ROP,NV17,64-128,64-128,500,1000,n/a,5400,0.5,31.3,DX7,"SDR,DDR(TSOP)",150nm,29m,"AGP4X,PCI",no,Lower Mainstream,2002,
GeForce4 MX440,275,"333(166), 400(200)",2 PP; 4 TMU; 2 ROP,"NV17,NV18",64-128,32-64-128,550,1100,n/a,6400,0.5,34.4,DX7,DDR(TSOP),150nm,29m,"AGP4X,8X",no,Mainstream,2002,
GeForce4 MX440SE,250,333(166),2 PP; 4 TMU; 2 ROP,NV17,64-128,64-128,500,1000,n/a,5400,0.5,31.3,DX7,DDR(TSOP),150nm,29m,AGP4X,no,Mainstream,2002,
GeForce4 MX460,300,550(275),2 PP; 4 TMU; 2 ROP,NV17,64-128,64-128,600,1200,n/a,8800,0.5,37.5,DX7,DDR(TSOP/BGA),150nm,29m,AGP4X,no,Upper Mainstream,2002,
GeForce4 MX4000,275,"333(166), 400(200), 500(250)",2 PP; 4 TMU; 2 ROP,NV18,64-128,32-64-128,550,1100,n/a,8000,0.5,34.4,DX7,DDR(TSOP),150nm,29m,"AGP4X,PCI",no,Budget,2003,
GeForce4 Ti4200,250,"444(222), 512(256)",4 PP; 8 TMU; 4 ROP,"NV25,NV28",64-128,128,1000,2000,?,8192,2,125,DX8,DDR(TSOP/BGA),150nm,63m,"AGP4X,8X",no,Highend,2002,"NV28 variation supports 8x AGP, up from 4x support of the NV25."
GeForce4 Ti4400,275,550(275),4 PP; 8 TMU; 4 ROP,NV25,128,128,1100,2200,?,8800,2,137.5,DX8,DDR(BGA),150nm,63m,AGP4X,no,Highend,2002,
